 0.0940814,-0.146482,-0.227049,0.265721,-0.110147,0.245939,0.303565,-0.0749723,0.161736,-0.0725818,0.292875,0.151124,0.184928,0.126495,-0.0846231,0.151573,
 -0.107488,-0.0936504,-0.205608,0.0782678,0.0102997,0.302808,-0.113808,0.184234,0.370269,0.0994764,0.337674,-0.0520641,0.314031,0.336428,-0.114852,0.1468,
 0.0152206,0.0578627,-0.332569,0.147361,-0.0444743,-0.00121903,-0.0238349,-0.0857804,0.237604,0.121867,0.107441,-0.093398,0.397605,0.0780898,0.0822612,0.124752,
 -0.144284,0.358584,-0.303601,0.0350077,0.199526,-0.0516015,-0.00266993,-0.228818,-0.0880712,-0.189882,0.0204067,-0.111894,-0.217694,0.0813016,-0.184865,-0.0109808,
 -0.0535023,-0.0813367,-0.202491,0.3478,-0.0257255,-0.109291,0.15088,-0.0187189,0.28754,0.0376595,0.28786,-0.0803926,-0.174179,-0.0191414,-0.105357,0.0436068,
 -0.163866,-0.162523,-0.45971,-0.00569299,-0.458425,-0.4369,-0.329259,0.0107452,0.00208657,0.0224892,-0.3634,-0.279988,-0.141422,0.00317305,-0.274424,0.107252,
 0.00486801,-0.0785144,0.0189582,0.148824,0.0132212,0.267479,0.280148,0.248523,0.200306,0.435371,0.199096,0.164591,0.446321,0.324673,0.108207,0.0986796,
 0.0581494,0.0575753,0.0501343,0.255056,0.0586737,0.202856,0.265115,0.0603058,0.182082,0.38509,0.392942,0.277326,0.291827,0.23053,0.141001,0.0233583,
 -0.165929,-0.114028,-0.157325,-0.181431,-0.087036,-0.199395,-0.140336,-0.391578,-0.315917,-0.228589,-0.443334,-0.0798315,-0.113741,-0.308835,-0.301817,-0.0673236,
 -0.392082,-0.154056,-0.191716,0.352066,-0.00252375,-0.215767,-0.269118,-0.280764,0.0489904,0.0478183,-0.0807635,-0.0500991,0.143571,0.0610824,-0.211351,-0.0118356,
 0.00785995,0.0617882,0.178375,-0.122814,0.0277025,-0.0887185,0.0541054,0.0471255,0.238626,0.0571135,0.0278462,0.237755,-0.183843,0.079129,-0.0985668,0.0775056,
 -0.142637,0.119708,-0.109095,0.210362,0.0895041,0.228155,0.00980998,0.382957,0.347952,0.181837,0.243849,0.201309,-0.336405,-0.0743869,-0.0446526,-0.0363568,
 -0.0404298,0.047877,0.214925,0.286631,-0.275502,-0.113829,-0.115847,0.307613,0.0763034,0.303989,0.0790851,0.150728,0.192711,0.26056,0.173913,0.00781023,
 -0.12321,-0.0412859,0.0470579,0.070854,-0.166867,0.122165,-0.0323623,0.146047,-0.0481689,0.0981179,0.0845727,0.0593337,-0.0275987,0.26087,-0.038085,0.303695,
 0.00243438,0.103972,0.0685791,0.195369,0.144237,0.37383,-0.184341,0.0813327,-0.106327,0.0856277,-0.0965216,-0.33149,0.0332789,0.16791,-0.294044,0.167502,
 -0.113309,-0.117921,0.232312,0.0132771,-0.196648,0.194809,-0.0480951,0.135448,0.266072,0.0511538,-0.110022,-0.0240324,0.220806,-0.0812581,0.0239884,0.0844233,
 -0.19514,0.295721,0.0661592,0.111063,0.118433,-0.213762,-0.00981065,-0.0131736,0.151522,-0.0200153,-0.0368993,-0.134188,0.0531847,0.190768,-0.0634482,0.0885601,
 -0.125921,0.300452,-0.0670517,0.273024,-0.133839,0.139687,0.225787,-0.145852,0.104787,0.0146338,0.0544136,0.0262721,-0.0166749,0.239403,-0.113238,0.235237,
 -0.26467,0.26315,-0.251352,-0.0389977,-0.103349,0.359288,-0.0399195,-0.119671,0.0355767,-0.0129106,0.147724,-0.228422,0.180493,0.244998,-0.0567201,0.147902,
 -0.103275,-0.126735,0.0756247,0.122858,-0.0457505,0.129482,0.127437,0.0259566,-0.00313323,0.10905,0.141611,-0.400535,0.323909,0.0209944,0.0158247,-0.015211,
 -0.299588,0.0964966,0.166999,-0.0914366,0.0122166,0.153272,0.210238,0.0867893,0.18532,0.181465,0.00248721,-0.186425,0.0256773,0.160197,0.084102,0.172686,
 -0.167261,0.0405184,0.0980401,0.0154977,-0.288124,-0.111698,-0.035846,0.00946933,-0.143123,-0.145825,0.0858354,-0.274205,0.0535548,0.194109,0.0862912,-0.00878519,
 -0.155774,0.147296,-0.0638779,0.207461,-0.117967,0.228885,0.232737,0.357203,0.152714,-0.0546142,0.240769,-0.129696,0.106973,0.362417,0.10942,0.0677137,
 -0.0335023,-0.02329,0.186807,-0.0647544,-0.0518014,-0.0868637,-0.0672019,-0.00723077,-0.0879571,-0.282743,0.126878,-0.328211,0.125489,-0.0976063,0.0432814,-0.114235,
 -0.186664,0.0111888,-0.161665,-0.0133952,-0.0308522,0.0530731,-0.137776,0.0976485,-0.108319,-0.0832452,0.027334,0.191255,-0.194739,0.0786701,0.20172,-0.00634319,
 -0.00231695,0.300616,0.241229,-0.0241347,0.109639,-0.17976,0.035407,0.142737,0.161109,0.0846492,0.0328479,0.248351,-0.293805,0.216708,0.203333,0.188249,
 0.106517,0.296118,0.0794489,0.161977,0.12103,0.197908,-0.046406,0.180996,-0.0164438,0.210612,-0.0900833,0.213885,-0.149102,-0.0331449,0.436646,0.2203,
 -0.127031,-0.151136,0.0739158,0.147468,0.201463,-0.00975998,-0.00488856,-0.362189,0.317434,0.166473,-0.207682,0.183755,-0.304382,0.20378,0.0116881,-0.051011,
 -0.00608433,-0.111648,-0.141005,0.30092,0.247461,0.0859847,0.203961,-0.373315,0.268443,-0.0723047,-0.0364624,-0.0882833,0.0533929,0.155109,-0.0362539,0.0294034,
 -0.269315,-0.0227506,0.231977,0.207187,0.124815,0.0556655,0.0519944,0.117855,0.225765,0.137524,0.192687,0.225071,0.394957,0.191135,-0.224414,0.0659397,
 -0.117269,0.203824,0.197041,0.268762,-0.137975,0.0645225,0.201382,-0.00194944,0.152281,-0.327568,0.0340555,-0.000642814,0.173676,0.0771182,0.0110163,0.135315,
 -0.054612,0.479574,0.167246,0.307672,0.122663,0.0854955,-0.0751794,-0.0814709,0.198079,0.180666,0.005139,-0.125137,0.0221744,-0.143107,-0.110542,-0.227978,
 -0.265686,0.394504,0.127232,0.0183314,-0.164462,0.12329,-0.0505525,0.283727,-0.0729914,-0.00506948,-0.052114,-0.109643,-0.0882171,-0.0321042,-0.21766,0.0973316,
 0.00854182,0.335717,-0.0494942,0.0821658,0.064397,-0.0659986,-0.0946248,0.230207,-0.10616,0.0805394,-0.207552,0.0211615,0.0221981,-0.120987,-0.120327,-0.102053,
 -0.0495494,0.0874134,0.069081,0.0746615,0.0196589,0.359607,0.0266239,0.052933,0.0321915,0.260095,0.214206,-0.00535694,0.184177,0.0280841,-0.143341,-0.0960246,
 -0.146254,0.227936,0.0916688,0.278976,-0.11116,-0.0315269,-0.0770416,0.00540095,0.0846552,0.269336,0.0715725,0.141926,-0.00726585,0.108718,-0.247106,0.0149336,
 0.019717,0.0921801,0.291453,0.0779891,-0.0640939,0.109627,-0.0562996,0.074023,0.283458,0.077453,0.236998,-0.145876,0.295016,-0.276969,-0.0434492,-0.100413,
 0.0586157,0.361061,0.119033,0.0287088,0.127548,0.148469,-0.0250188,-0.0790921,-0.146726,0.0158904,-0.0543102,-0.0380538,0.0253177,0.128794,-0.09358,-0.00553431,
 -0.0251453,0.269726,0.271217,-0.115649,0.127033,-0.0753874,-0.0512321,-0.179715,-0.0764961,-0.0830576,-0.00158401,-0.186801,0.063522,-0.230027,-0.197411,-0.155363,
 -0.180695,-0.143979,-0.273232,-0.00876785,0.0199512,0.0481244,0.0329386,-0.0782727,-0.273324,-0.200195,-0.211331,0.0565104,-0.134532,0.051144,-0.392565,0.0100646,
 0.258582,0.00987276,0.248707,-0.0359957,0.19595,0.0863723,0.194852,0.258054,0.242566,0.0651458,0.0795021,-0.00406399,-0.0864913,0.407327,0.38282,0.371077,
 -0.20605,-0.0143545,-0.169621,0.329717,0.138133,0.20527,-0.252519,-0.145497,-0.21161,-0.0518796,-0.180622,-0.0656355,-0.108512,0.113612,0.142189,0.0615257,
 0.430207,0.108687,0.376645,-0.00271024,0.221658,0.209466,0.294311,0.388279,0.222569,0.122805,-0.253184,-0.189307,0.117013,0.316567,0.382189,0.101789,
 -0.0732614,-0.0433694,-0.200621,0.160148,-0.0027875,0.00772375,0.0262322,0.0346408,-0.0276544,0.135499,-0.280531,-0.0456325,-0.034278,0.0744473,0.0721561,0.102377,
 0.274157,-0.0368754,-0.127913,0.105509,0.316887,-0.254454,-0.0684213,0.162607,-0.253684,0.132471,-0.0983758,0.290146,0.0344554,-0.205994,-0.154525,-0.232687,
 0.14852,-0.192396,-0.0228776,0.32236,-0.0369525,0.085297,0.149824,0.0654068,0.0334753,-0.0948691,-0.123048,-0.0400178,-0.0420253,-0.102707,-0.0927635,-0.0860429,
 0.218852,-0.202491,0.027025,0.252105,0.234181,0.146563,-0.00700719,-0.03714,0.171876,0.0203944,0.0711269,0.102259,-0.0171326,0.0538583,-0.14109,-0.0706866,
 0.194987,-0.178885,-0.0356945,0.104765,0.21193,0.314859,-0.0629812,-0.0743495,0.0550575,0.145355,0.210731,-0.0184496,0.149849,-0.117903,-0.0458768,-0.110984,
 0.131015,-0.208845,0.284535,0.178599,-0.321966,0.194834,-0.0171128,-0.092567,0.163572,0.0124702,-0.0664334,0.216341,0.0248927,-0.273848,0.0339842,-0.177136,
 0.306311,0.0266252,0.0342234,0.0539916,0.0281631,-0.00603228,0.096433,0.0530495,0.240543,0.0512575,0.00319964,0.0513925,-0.0663452,-0.230341,0.0456034,-0.138043,
 0.30459,-0.116199,0.0974878,0.0447189,-0.278674,0.0241742,0.00789739,0.207424,-0.0994665,0.190507,-0.105848,-0.137014,0.0538944,-0.300172,0.114797,-0.0162816,
 0.252473,-0.213608,0.215818,-0.0257711,-0.141063,0.209195,0.152786,0.123957,-0.221998,0.459596,-0.113306,0.0765377,0.21839,-0.285816,0.0909078,-0.260302,
 0.145375,-0.0838353,0.174708,0.185215,0.202395,0.173005,0.151362,0.218336,-0.261003,0.361051,0.170319,0.163729,0.0667249,-0.3095,-0.0252817,-0.328484,
 0.241512,-0.289141,0.26299,0.115111,-0.167536,0.102822,-0.242118,0.11394,0.312383,0.361479,0.253808,0.287331,-0.126338,-0.32036,0.0941873,-0.0862596,
 0.224032,-0.0276844,0.290302,0.103168,0.0525944,0.216112,-0.0696359,0.0363991,-0.158776,0.0771474,-0.0966938,0.041939,0.00959275,-0.201405,0.208815,-0.316004,
 0.0446567,0.0294161,0.284408,-0.157399,0.0730249,0.172389,-0.0140443,0.0444395,-0.191961,-0.106462,-0.061953,0.047814,0.0449429,-0.183695,0.26414,-0.313815,
 -0.2324,-0.00679978,0.115217,0.0533731,0.00319757,-0.0809032,-0.14402,0.144489,0.282284,-0.181848,-0.151221,0.0451089,-0.0369117,-0.114904,0.0999923,-0.178575,
 0.223961,0.186997,-0.0992114,-0.0115425,0.308124,0.324165,-0.0208434,0.194411,-0.0212335,-0.00171142,0.104429,-0.148123,0.123917,0.00205984,0.164822,0.143121,
 -0.21265,-0.183238,0.0711552,0.0095043,0.162848,0.201703,-0.24942,-0.0399578,-0.0206729,-0.364393,0.199222,-0.253843,0.0770719,0.0283608,0.0638224,0.123662,
 0.342862,-0.0446465,0.130669,-0.240898,-0.230716,0.245893,-0.126409,0.252654,0.129957,-0.286614,0.0176391,-0.0357812,-0.00173183,-0.169197,-0.0762164,0.0488914,
 0.0885131,-0.0361783,0.0112451,0.0853187,-0.33706,-0.0947553,-0.148582,0.148828,0.0169307,-0.116483,-0.158236,0.0606763,-0.176019,-0.456049,-0.241161,-0.250539,
 0.0476789,0.152534,0.0518961,-0.279623,-0.224157,0.0319036,-0.0824102,-0.177837,-0.187374,-0.304847,-0.385549,0.0651977,-0.259838,-0.0434472,0.121396,-0.0926759,
 0.132656,-0.325071,-0.180961,-0.171837,-0.193168,-0.421299,-0.240451,0.202748,-0.146414,-0.0277139,-0.303883,0.0750418,0.153201,-0.312941,-0.129736,0.027159,
 -0.0242299,0.0181001,0.189539,-0.428428,-0.160808,-0.104014,-0.342831,-0.122855,-0.264861,-0.0641095,-0.0728435,-0.141382,-0.335138,-0.0606871,0.0813152,-0.243673,
 0.0395257,-0.13402,0.0803411,-0.0584697,-0.132951,-0.390369,0.182493,-0.242941,-0.03573,0.0383428,-0.0547854,-0.0507871,-0.0596177,-0.265985,-0.000611015,-0.121978,
 -0.0771489,-0.0615547,0.100468,-0.150677,-0.0271646,0.00273258,-0.252403,-0.0695787,-0.0814522,-0.153824,-0.0979066,-0.173891,-0.0876278,-0.442197,-0.209691,-0.0411523,
 -0.0173263,-0.0713231,0.268874,-0.21582,-0.210825,-0.0157971,-0.395565,-0.159881,-0.138615,-0.22913,-0.0943481,0.023549,-0.0403821,-0.402565,-0.00841662,-0.212738,
 0.173453,0.0775941,-0.135034,-0.189819,-0.132525,-0.184603,-0.0936626,-0.0449699,-0.122022,-0.169264,0.0532807,-0.423575,0.0727358,-0.37357,0.110771,-0.238407,
 -0.0164145,-0.147374,-0.0206853,-0.0969832,-0.0909323,-0.195702,-0.377904,-0.0428769,-0.0980687,-0.153488,0.0216495,0.105065,-0.331103,0.000831761,0.117865,-0.179655,
 -0.113649,-0.353553,-0.358583,-0.195823,-0.378324,-0.406258,-0.210032,-0.112733,-0.241821,-0.237458,-0.232036,-0.332243,-0.253566,-0.250369,-0.0350116,-0.162323,
 -0.147025,-0.218293,-0.268852,-0.100225,-0.196822,-0.233721,-0.318315,-0.296259,-0.387483,-0.344203,-0.425039,-0.0824941,-0.3266,-0.254576,-0.285876,-0.132622,
 -0.0126147,-0.189193,-0.228573,-0.0946457,-0.44007,-0.159908,-0.252849,-0.244392,-0.0390044,-0.349474,-0.226946,-0.265711,-0.18042,-0.224573,-0.180343,-0.0578965,
 -0.105529,0.145045,0.253205,0.38025,0.101162,0.203203,-0.248359,0.12488,0.0580111,-0.133964,0.0449027,-0.0922387,0.0706239,0.0848882,0.427702,0.0849052,
 0.122114,-0.320083,-0.00152828,-0.110807,-0.148554,0.0423498,-0.197913,0.131959,0.0299126,0.107625,0.069245,-0.103804,0.29616,0.127135,0.174531,0.0606137,
 -0.248974,0.135239,-0.0498353,0.00115624,-0.283154,-0.032398,-0.129126,-0.102226,-0.235832,-0.286956,-0.246905,-0.143035,-0.137379,-0.198882,0.0600692,-0.109218,
 0.225126,-0.0783648,-0.0329688,-0.234873,-0.0158468,0.111593,-0.0812035,-0.00861973,-0.266661,-0.123,0.0102725,-0.182061,0.10967,-0.21615,-0.196288,-0.107091,
 0.161427,0.213056,0.546055,0.715564,0.555764,0.420268,0.328193,0.492187,0.416332,0.462169,0.394202,0.504549,0.561034,0.629181,0.392734,0.338403,
 0.0757678,0.457909,0.546762,0.548097,0.486971,0.579373,0.570517,0.465803,0.62983,0.434369,0.692336,0.493284,0.51879,0.289213,0.0836991,0.263942,
 0.281849,0.503899,0.700617,0.282057,0.262208,0.437589,0.492822,0.513969,0.591546,0.510729,0.496318,0.465016,0.340904,0.246533,0.127958,0.100551,
 0.232982,0.582331,0.402212,0.223547,0.356242,0.340618,0.503964,0.405856,0.459989,0.412009,0.3076,0.195217,0.410899,0.376007,0.282995,0.263684,
 0.104892,0.667623,0.257198,0.159693,0.40707,0.383059,0.421742,0.407869,0.462886,0.357556,0.149658,0.52941,0.430427,0.501562,0.423968,0.243666,
 0.11498,0.375294,0.331485,0.452889,0.396957,0.427664,0.625118,0.585481,0.484985,0.485975,0.627755,0.567735,0.505746,0.5741,0.387679,0.402467,
 0.361279,0.453661,0.561665,0.639873,0.479313,0.573716,0.397346,0.545239,0.554608,0.634679,0.587022,0.378557,0.497843,0.478134,0.274874,0.256477,
 0.126783,0.49738,0.588021,0.416076,0.419131,0.504332,0.435957,0.690553,0.530494,0.636111,0.225317,0.501424,0.409401,0.444292,0.176115,0.280107,
 0.330592,0.531907,0.383163,0.372925,0.437005,0.527978,0.627918,0.558499,0.484585,0.427089,0.352943,0.305526,0.47833,0.527465,0.299644,0.171801,
 0.200583,0.491581,0.320246,0.121654,0.321117,0.303387,0.241217,0.038445,0.280182,0.0137283,0.327801,0.512628,0.252224,0.398943,0.237491,0.200299,
 0.0269957,0.184438,0.128568,0.0481409,0.441074,0.19354,0.0466143,0.247717,0.377215,-0.0250709,0.310519,0.19882,0.241699,0.163467,0.179689,0.385806,
 0.0939774,0.0448974,0.100448,0.168072,0.339535,0.0479484,0.293076,0.159646,0.419931,0.23729,0.206333,0.022512,0.155159,0.177619,0.324764,0.386067,
 0.0286834,0.165484,0.453945,0.185299,0.298133,0.251352,0.154879,0.411866,0.217428,0.28365,0.0399496,0.0199175,0.180843,0.337071,0.259288,-0.072611,
 0.197402,0.407231,0.417088,0.306601,0.101569,0.0558829,0.111162,0.270591,0.267329,0.173415,-0.0133441,-0.0279154,0.226969,0.242994,0.345833,0.263094,
 0.527378,0.239724,0.441683,0.149883,0.30993,0.113042,0.39487,-0.020798,0.225779,0.336666,-0.0664596,0.155253,0.276465,0.356224,0.0490195,0.174297,
 0.473885,0.577359,0.389135,0.464622,0.316772,0.390846,0.369068,0.373471,0.448146,0.390344,0.328225,0.295043,0.327604,0.145325,0.250482,0.48494,
 0.0527431,0.132843,-0.0950284,-0.0579005,0.0693842,0.277884,0.489713,0.427544,0.290341,0.153523,0.233108,0.144937,0.395144,0.332059,0.0835059,0.191005,
 0.237627,-0.209565,0.0204151,0.362443,0.361459,0.658657,0.193131,0.0664181,0.113721,0.434451,0.162398,0.0995843,0.161277,0.307855,0.346357,0.104584,
 0.0174049,0.0315335,0.199725,0.231143,0.361999,0.0141692,-0.0687469,0.0585342,-0.0126449,0.246773,0.318141,0.333615,0.420172,-0.0320624,-0.16814,0.122926,
 0.068881,0.188914,0.315175,0.252666,0.344001,0.106429,0.184237,0.19141,0.0190508,0.152949,0.0479367,0.18283,-0.0696354,-0.19215,0.0928976,0.109669,
 0.109939,0.191565,0.0570229,0.292806,0.260773,0.173817,0.207438,0.115502,0.196214,0.326356,0.337833,0.167736,0.26634,0.202526,0.266882,0.116573,
 0.204732,0.102998,0.163232,0.364914,0.231892,0.356656,0.211397,0.0797876,0.352734,0.4031,0.32683,-0.000356838,0.246105,0.324768,-0.107827,0.055753,
 0.0498368,0.0187029,0.168848,0.424509,0.208866,0.179043,0.281751,0.191658,0.219866,0.215029,0.35352,0.537297,0.482209,0.108508,0.00777772,0.231682,
 -0.0022626,0.0169368,-0.0602063,0.213577,0.116702,0.256882,0.267604,0.197929,0.158316,0.175379,0.400818,0.261272,0.310303,-0.00395504,0.0812479,0.109364,
 0.131245,0.201157,0.289594,0.374848,0.218684,0.261816,0.119018,-0.142262,0.160492,0.229289,0.291042,0.165502,0.161505,0.223646,0.221651,0.269702,
 0.00214472,-0.0731394,0.168952,0.0480767,0.0323738,0.338511,0.424172,0.179869,0.100091,-0.0290427,0.0233264,-0.055399,0.155515,0.212844,-0.167887,0.0825815,
 -0.140859,-0.0618548,-0.0104804,0.00526615,0.0981748,0.200997,0.221332,0.115381,-0.0545968,-0.0330828,0.0173754,0.167065,0.14805,-0.0389643,-0.136882,0.0164054,
 -0.0679063,0.0258934,-0.101379,0.0566578,-0.0786927,0.0432246,-0.0702121,0.131688,-0.061751,0.147908,0.102934,0.161784,0.0704711,-0.0928901,-0.0641086,0.0796594,
 0.282005,0.415097,0.032648,0.122392,0.336672,0.234573,0.226307,-0.00284352,-0.0379511,-0.0039034,0.266075,-0.0317326,0.160711,0.16661,0.216951,0.14208,
 0.336511,0.0053516,-0.173503,0.107724,0.156925,0.138348,0.0669561,0.174253,0.0497739,0.284375,-0.0981059,0.271796,-0.0594179,0.20736,0.309218,0.247271,
 0.209957,0.501506,0.372266,0.60362,0.288074,0.323407,0.472038,0.193823,0.406993,0.118877,-0.0742588,0.0729696,0.223088,0.205964,0.105629,0.44772,
 0.310711,0.0383156,0.235616,0.208558,0.226562,0.0829002,-0.00152721,0.12383,0.350477,0.137977,0.105741,0.123188,0.237309,0.17582,0.208998,0.293496,
 -0.323164,0.145912,-0.198829,-0.270097,0.233499,0.186989,0.276589,0.141775,0.111702,0.157286,0.0219167,0.276597,0.328889,0.142428,0.234443,0.183287,
 -0.20645,-0.0421807,0.0134783,0.265904,0.402623,0.141943,0.208834,-0.00276169,-0.0938391,0.103648,0.116353,0.0796335,0.301663,0.00707946,-0.0931432,0.33616,
 -0.222561,0.0763643,-0.0556269,0.330617,0.341392,0.202335,-0.0199843,-0.168659,0.0864091,0.197939,0.221636,0.167582,-0.0675014,0.117578,-0.250754,-0.120185,
 -0.173884,0.00703391,0.0661304,0.308194,0.19888,-0.10438,0.000128075,-0.0157135,0.232147,-0.151046,-0.0445056,-0.271779,0.0622598,-0.131289,-0.296342,0.142103,
 -0.0999319,0.165366,-0.00965325,0.195055,0.185548,0.0640132,0.100772,-0.0600686,0.276126,-0.00179096,0.395731,0.134052,0.0749452,-0.0921071,-0.0126377,0.313234,
 -0.266294,0.0421992,-0.16501,-0.0326107,0.11647,-0.195117,0.221147,0.164371,0.349909,0.195928,0.170196,0.338204,0.264791,0.379924,0.195462,0.356227,
 -0.185832,0.4213,-0.30848,0.244303,0.178381,0.0724878,0.407372,0.274091,0.448534,0.0455381,0.340731,0.252492,0.386239,0.420813,-0.194932,0.360952,
 -0.0451525,0.0735604,-0.196187,0.428303,0.0726006,0.23525,0.321733,-0.0260102,0.284866,-0.0527142,0.297943,0.163635,0.204718,-0.0180197,-0.163979,0.231701,
 -0.00264697,0.152455,-0.23036,0.0118461,0.197781,-0.0823998,-0.258002,-0.135323,0.0937938,0.19018,0.222614,-0.0484827,-0.00568712,0.00659542,-0.308209,0.261934,
 0.0403935,0.135868,0.0707881,0.142474,0.233551,0.317267,0.169014,0.249083,0.13047,0.269673,-0.0768561,0.22457,0.163927,-0.0146115,-0.0502695,0.173421,
 -0.100988,0.253819,-0.31555,0.148975,-0.135544,-0.0204289,0.0837587,0.236724,0.0338893,0.155331,0.021016,0.298763,0.194541,0.321752,0.0370819,0.30931,
 -0.0476018,0.163989,0.191195,0.306515,0.137109,0.369538,0.379599,0.295943,0.332205,0.420572,0.392653,0.344008,0.493773,0.24441,0.201967,0.266166,
 0.0296717,-0.163096,-0.499585,-0.223974,-0.285933,0.136368,0.00630856,-0.444048,-0.224257,-0.220756,-0.325284,-0.127642,-0.0980777,-0.179497,-0.383824,-0.0882219,
 -0.379362,-0.0652448,-0.372286,-0.24761,-0.199171,-0.269448,-0.126671,-0.352729,-0.290817,-0.242635,-0.191679,0.0562314,-0.273743,-0.0919172,-0.407149,-0.136855,
 0.0785561,-0.0632981,-0.154587,-0.00487231,-0.296068,0.00293381,-0.309559,0.00999282,-0.126105,-0.0745393,-0.111941,0.0793813,-0.0520182,-0.24648,-0.33403,-0.195799,
 0.0299454,0.0311791,0.35068,0.186894,0.310467,-0.297741,0.412576,0.236582,0.372647,0.0972276,-0.0626207,0.251964,0.0153865,0.400908,0.21503,-0.101963,
 -0.272378,-0.472745,-0.179187,-0.00530356,-0.0367031,-0.0415366,-0.0874571,-0.504422,-0.147225,-0.0324109,0.0469063,-0.204126,0.0138154,-0.250869,-0.0197617,-0.391394,
 -0.259592,-0.247938,-0.250928,-0.157931,0.233297,-0.169552,-0.0772194,-0.257084,-0.144884,-0.0709976,-0.247458,-0.130319,-0.175421,-0.0168657,-0.181909,-0.182409,
 -0.258391,-0.0755153,0.046947,-0.14582,-0.0460158,-0.161106,-0.435023,-0.188336,-0.32589,-0.018675,-0.143264,0.102745,-0.236739,0.126332,-0.278946,-0.316581,
 -0.274448,-0.106839,-0.145404,-0.173428,-0.171813,-0.238009,0.137908,0.0284141,-0.0521962,-0.23736,0.077464,-0.344711,-0.393587,-0.190015,-0.159939,-0.0679968,
 -0.150918,-0.327426,-0.166933,-0.290585,-0.0816612,-0.100326,-0.194852,-0.175366,-0.0904637,0.0405543,-0.319209,-0.224043,-0.110083,0.251212,-0.135915,-0.317169,
 -0.27527,-0.371438,0.149265,-0.272977,-0.245008,-0.174028,0.0652933,1.78516e-05,-0.225133,-0.00480276,-0.379544,0.00106671,-0.357616,0.157199,-0.353941,-0.208243,
 -0.222867,-0.202599,0.126536,-0.0623208,-0.480509,-0.208152,-0.0933272,-0.304535,-0.259953,-0.162139,-0.193699,0.0993331,-0.353456,-0.155799,-0.181721,-0.0410617,
 -0.167646,-0.247787,-0.0316206,-0.535787,0.00130945,0.191217,-0.291961,-0.0199647,-0.0913073,-0.117232,-0.236206,-0.128093,-0.287309,-0.201683,-0.146294,-0.375522,
 0.00766527,-0.21816,-0.0857124,-0.423817,0.141801,0.0288145,0.0480097,-0.0856457,-0.0919036,0.156027,-0.119203,-0.296384,-0.149758,0.00306073,-0.0285293,-0.32452,
 -0.2309,-0.189357,-0.416195,-0.262955,-0.243265,-0.467018,-0.0905967,-0.131557,-0.454899,-0.228903,-0.254179,-0.0837529,-0.237292,-0.215978,-0.263549,-0.351759,
 -0.185178,-0.404377,-0.261875,-0.0495925,-0.0192314,-0.00903184,-0.115273,-0.0666808,-0.330048,-0.273385,-0.157534,-0.173359,-0.113602,-0.142336,-0.129377,-0.242416,
 -0.199269,-0.369806,-0.122576,-0.0531832,-0.229978,-0.269713,-0.26777,-0.437904,-0.390211,-0.256192,-0.233543,-0.195398,-0.244963,-0.300783,-0.199015,-0.330544,
 0.206125,0.119449,0.0621704,0.0388594,0.225238,0.0498538,0.201154,-0.156136,-0.115731,-0.159143,-0.0934242,-0.150321,-0.0545636,0.000126369,-0.0676091,-0.0949369,
 -0.193696,-0.130124,0.0507285,0.0556778,-0.043406,-0.247628,-0.137606,0.0217671,0.133509,0.0496655,-0.212666,-0.216726,-0.0712055,-0.0920514,0.063696,0.0437034,
 0.137568,0.136575,0.255517,-0.17686,0.211167,0.0768108,-0.0108417,0.129026,-0.0998412,0.120642,-0.302081,-0.0781303,-0.0976441,-0.349939,-0.0129018,-0.114803,
 0.0233823,0.184841,-0.0428823,-0.505395,-0.322538,-0.267602,-0.321924,-0.16386,-0.154689,-0.189501,-0.118087,-0.132797,-0.0076204,-0.602412,-0.0727054,-0.184145,
 -0.265957,-0.297516,-0.424786,-0.351556,-0.216109,-0.209408,-0.430593,-0.106648,-0.170846,-0.238836,-0.167551,-0.110843,-0.246174,-0.125825,-0.293073,-0.118868,
 -0.195473,-0.199568,-0.310899,-0.226527,-0.350609,-0.251718,-0.0461632,-0.359564,-0.291246,-0.170373,-0.188182,-0.317986,-0.146381,-0.441595,-0.293469,-0.211327,
 -0.224148,-0.270461,-0.325771,-0.620852,-0.298807,-0.138261,-0.359841,-0.329214,-0.357318,-0.230457,-0.117441,-0.520497,-0.249799,-0.318227,0.132404,-0.265479,
 -0.108103,-0.506681,-0.499778,-0.320478,-0.369773,-0.281061,-0.30977,-0.228986,-0.311285,-0.228292,-0.150034,-0.258359,-0.205854,0.0268594,0.0229788,0.0269796,
 -0.273238,-0.38106,-0.434623,-0.0765145,-0.152571,0.00707979,-0.174389,-0.557799,-0.471206,-0.206062,-0.057988,-0.145189,0.0638796,0.0342795,0.068472,0.131176,
 -0.268972,-0.457912,-0.135589,0.055068,-0.376823,-0.298574,-0.479852,-0.201635,-0.246876,-0.34212,-0.054344,-0.152072,-0.186583,-0.235483,-0.113278,-0.066866,
 -0.23253,-0.309741,-0.165669,-0.388897,-0.242158,-0.455871,-0.224119,-0.152354,-0.124591,-0.178145,-0.273624,-0.344712,-0.466223,-0.294545,-0.0728349,-0.20387,
 0.016572,-0.418872,-0.279729,-0.317984,-0.271807,-0.282615,-0.0353006,-0.42658,-0.213647,-0.337932,-0.314169,-0.472638,-0.373059,-0.231338,-0.135322,0.0330545,
